,number,state,value,datetime_start,datetime_complete,params,params,params,params,params,params,params,params,system_attrs
,,,,,,bagging_fraction,bagging_freq,feature_fraction,lambda_l1,lambda_l2,min_child_samples,num_leaves,random_state,_number
0,0,TrialState.COMPLETE,0.7686075806430026,2020-01-01 11:34:53.100614,2020-01-01 11:35:47.853166,0.8131291923104178,1,0.4380657909934865,0.09935444990037492,1.5611635358725608,66,190,94,0
1,1,TrialState.COMPLETE,0.7333193844015554,2020-01-01 11:35:47.862779,2020-01-01 11:36:34.699144,0.45636138712116714,5,0.6950276992273277,4.82086831820037,0.5711803272210987,65,107,54,1
2,2,TrialState.COMPLETE,0.7503502768020545,2020-01-01 11:36:34.703267,2020-01-01 11:37:22.237614,0.781248849645711,4,0.5296570908927692,4.640192431467012e-05,2.014421002004848,76,123,15,2
3,3,TrialState.COMPLETE,0.7996991594384694,2020-01-01 11:37:22.241652,2020-01-01 11:38:11.113296,0.9892012615401722,6,0.63344506107442,7.8193103568236495,5.334606164391407e-08,32,26,91,3
4,4,TrialState.COMPLETE,0.774496474425246,2020-01-01 11:38:11.116966,2020-01-01 11:39:00.366883,0.7382439351036613,7,0.9535679565597707,3.825333491500681e-06,2.9489065956490654e-05,48,137,49,4
5,5,TrialState.COMPLETE,0.7466049390883678,2020-01-01 11:39:00.370517,2020-01-01 11:39:47.814687,0.5838531788231327,3,0.9920321057971176,0.0002579333365677884,0.0012685737072068307,62,23,16,5
6,6,TrialState.COMPLETE,0.8110176600625136,2020-01-01 11:39:47.818793,2020-01-01 11:41:06.478359,0.7308910340327454,5,0.47693848525506793,1.042287817169631e-08,2.2463628914405118e-07,12,246,19,6
7,7,TrialState.COMPLETE,0.73179944233199,2020-01-01 11:41:06.486120,2020-01-01 11:41:52.865816,0.48222067122951284,5,0.40168293345075373,3.3808425944633865e-05,5.478431923968963,84,19,42,7
8,8,TrialState.COMPLETE,0.739185240173688,2020-01-01 11:41:52.869732,2020-01-01 11:42:40.082948,0.45643487706127683,7,0.47500046590949074,5.131059000472814e-07,4.561718314993221e-05,53,195,3,8
9,9,TrialState.COMPLETE,0.7343116774486,2020-01-01 11:42:40.091667,2020-01-01 11:43:27.356545,0.5992281420006732,3,0.4506265490810974,7.849299395267425e-08,7.843736816285114,75,63,95,9
10,10,TrialState.COMPLETE,0.8143764760475769,2020-01-01 11:43:27.361838,2020-01-01 11:46:09.190932,0.923251855665033,2,0.7840853762228063,0.012123269894932077,1.590049740998054e-08,5,247,31,10
11,11,TrialState.COMPLETE,0.8114036186266466,2020-01-01 11:46:09.194814,2020-01-01 11:49:01.178084,0.9446650021995481,1,0.8422614365529907,0.010600769528377772,2.4827755336964947e-08,5,254,31,11
12,12,TrialState.COMPLETE,0.807847569740036,2020-01-01 11:49:01.181751,2020-01-01 11:51:43.553927,0.9888808248768592,2,0.8657584185797162,0.013205334164379653,1.1097643464314596e-08,6,250,36,12
13,13,TrialState.COMPLETE,0.8122339487976034,2020-01-01 11:51:43.561896,2020-01-01 11:52:50.063419,0.9078277401437863,1,0.8341081344885231,0.020820110510879047,1.0172093289534348e-06,22,210,68,13
14,14,TrialState.COMPLETE,0.8153457230345869,2020-01-01 11:52:50.067164,2020-01-01 11:53:52.437429,0.8762667933963129,2,0.8003290565636416,0.16410732495844932,8.711296368126065e-07,23,206,71,14
15,15,TrialState.COMPLETE,0.8138354662756198,2020-01-01 11:53:52.441741,2020-01-01 11:54:50.603063,0.8814892784687856,2,0.754503131210466,0.3994495542257442,1.6775020809495355e-06,25,169,71,15
16,16,TrialState.COMPLETE,0.7858028700153865,2020-01-01 11:54:50.610459,2020-01-01 11:55:41.975908,0.8427295864215426,2,0.7545776850924676,0.001573302978389942,0.007509060143579237,41,224,74,16
17,17,TrialState.COMPLETE,0.7302937618660336,2020-01-01 11:55:41.981158,2020-01-01 11:56:29.579974,0.6418694643040973,3,0.9167167536358564,0.6367223718675346,6.383927836785165e-06,100,155,59,17
18,18,TrialState.COMPLETE,0.8113486583817154,2020-01-01 11:56:29.585851,2020-01-01 11:57:50.630710,0.9176999367525908,2,0.6078799449221465,0.0016814245709713851,1.897880425915229e-07,15,235,80,18
19,19,TrialState.COMPLETE,0.7952535129831082,2020-01-01 11:57:50.637877,2020-01-01 11:58:42.034576,0.8419566538652881,4,0.7353809890819609,1.3925719173771687,0.00017494759343221624,34,90,29,19
20,20,TrialState.COMPLETE,0.8121846436543935,2020-01-01 11:58:42.041366,2020-01-01 11:59:54.000911,0.9892050470882097,3,0.6674294876289768,0.07403275896208794,1.4345516213218625e-08,19,177,62,20
21,21,TrialState.COMPLETE,0.8057556308559389,2020-01-01 11:59:54.004943,2020-01-01 12:00:51.212428,0.8897223804868885,2,0.7822112245357651,0.2345969821018716,2.9529985356755175e-06,28,163,82,21
22,22,TrialState.COMPLETE,0.8246863892037697,2020-01-01 12:00:51.221385,2020-01-01 12:02:23.944430,0.8770940906118013,1,0.7863662497533878,1.4844062411240082,4.6638167020873184e-07,5,212,68,22
23,23,TrialState.COMPLETE,0.8217619764820959,2020-01-01 12:02:23.948395,2020-01-01 12:03:50.422843,0.9482388800143974,1,0.8046475690602053,2.5670240709813013,2.0244095689751919e-07,7,217,45,23
24,24,TrialState.COMPLETE,0.8128384402133004,2020-01-01 12:03:50.429893,2020-01-01 12:04:48.568406,0.7990152321516196,1,0.8692061916521876,9.863289299428503,5.00093159641014e-07,12,211,45,24
25,25,TrialState.COMPLETE,0.8230321157287497,2020-01-01 12:04:48.572121,2020-01-01 12:06:29.775866,0.9582870332586133,1,0.8048769717761659,1.0307516185870096,1.2050750025631003e-05,5,217,62,25
26,26,TrialState.COMPLETE,0.8198114545054545,2020-01-01 12:06:29.779627,2020-01-01 12:08:06.693789,0.9593810611224414,1,0.9137612930267888,2.6442759918371372,1.1251287338394119e-05,6,226,56,26
27,27,TrialState.COMPLETE,0.8240153001537502,2020-01-01 12:08:06.697624,2020-01-01 12:09:19.105716,0.9976117861166143,1,0.7100187805238067,1.2060124390053901,1.0787800029913609e-07,13,186,63,27
28,28,TrialState.COMPLETE,0.8209078967866743,2020-01-01 12:09:19.114693,2020-01-01 12:10:27.025489,0.9642927943737455,1,0.7149223088564539,0.9717505848593362,0.0006200137821210889,15,185,85,28
29,29,TrialState.COMPLETE,0.7904972468845769,2020-01-01 12:10:27.029086,2020-01-01 12:11:19.849071,0.9972063667043537,1,0.640245202355916,0.038548315253211,7.273672103376681e-08,41,152,63,29
30,30,TrialState.COMPLETE,0.8099376091317213,2020-01-01 12:11:19.852726,2020-01-01 12:12:13.283438,0.8380720025045036,1,0.587222903417051,9.205580052660109,7.184058103662417e-05,17,187,78,30
31,31,TrialState.COMPLETE,0.8216969073121942,2020-01-01 12:12:13.286988,2020-01-01 12:13:27.005261,0.959592460950992,1,0.8096082613634457,1.5336007995967575,1.4300750171706535e-07,11,225,65,31
32,32,TrialState.COMPLETE,0.8212738208473024,2020-01-01 12:13:27.010203,2020-01-01 12:14:48.998793,0.93739362295958,1,0.6963360315350736,3.2646082231531754,7.457087027408379e-06,7,198,49,32
33,33,TrialState.COMPLETE,0.8152822948868639,2020-01-01 12:14:49.003211,2020-01-01 12:16:20.340130,0.7747632115795627,2,0.8873658959371346,0.29767797091215137,2.9718853803616044e-07,10,215,55,33
34,34,TrialState.COMPLETE,0.7980936804102123,2020-01-01 12:16:20.347918,2020-01-01 12:17:11.504074,0.8662054195069939,1,0.7334565630348736,7.494573110200499,3.1207437671855147e-06,31,237,42,34
35,35,TrialState.COMPLETE,0.8195411156169321,2020-01-01 12:17:11.508256,2020-01-01 12:19:06.291898,0.9950522142935222,1,0.6736997858963187,0.1181845241270541,0.08733925238781089,5,140,88,35
36,36,TrialState.COMPLETE,0.8186707112080587,2020-01-01 12:19:06.296044,2020-01-01 12:20:05.326635,0.9999958353969219,3,0.7737582795053354,4.039835170885534,7.003706986129228e-08,17,114,53,36
37,37,TrialState.COMPLETE,0.7948543121349056,2020-01-01 12:20:05.330440,2020-01-01 12:20:59.655782,0.9166491312994889,2,0.8250951788372842,0.002330246047317801,1.953606142401659e-05,36,180,75,37
38,38,TrialState.COMPLETE,0.8139871662753635,2020-01-01 12:20:59.660160,2020-01-01 12:21:57.313587,0.6996678649420723,1,0.9420227301748153,0.6681508544803407,5.7539592278250396e-08,22,199,59,38
39,39,TrialState.COMPLETE,0.8110744630436283,2020-01-01 12:21:57.317382,2020-01-01 12:24:02.027860,0.9665418668449056,2,0.9919114153179782,0.06129094070869949,5.675368441217373e-07,10,235,49,39
40,40,TrialState.COMPLETE,0.7733686189602009,2020-01-01 12:24:02.032049,2020-01-01 12:24:50.658339,0.7745816119932843,6,0.8579519823105474,2.741011416756185,0.00012473398706309562,54,215,67,40
41,41,TrialState.COMPLETE,0.8236856625535467,2020-01-01 12:24:50.662011,2020-01-01 12:26:01.402534,0.9606720980706087,1,0.8137930966462643,1.6820513784229967,1.3993490092244903e-07,12,235,67,41
42,42,TrialState.COMPLETE,0.8118608838103185,2020-01-01 12:26:01.409071,2020-01-01 12:26:58.980957,0.9028318871675312,1,0.8052380306520018,8.925593168227772,1.825805499072225e-07,13,227,99,42
43,43,TrialState.COMPLETE,0.8212937378446277,2020-01-01 12:26:58.984739,2020-01-01 12:28:00.025742,0.9345481954694728,1,0.7208429771518042,1.0169821082493027,2.9103768606838106e-08,19,240,61,43
44,44,TrialState.COMPLETE,0.816135952714316,2020-01-01 12:28:00.029311,2020-01-01 12:29:37.307371,0.9810553067418563,2,0.7625068627308079,0.4025654446093058,1.87165286148104e-06,9,256,68,44
45,45,TrialState.COMPLETE,0.8153877031818121,2020-01-01 12:29:37.311232,2020-01-01 12:32:11.137213,0.9434173059765651,4,0.8888451721987949,1.3493498626937033e-05,4.4017985031950326e-07,5,202,43,45
46,46,TrialState.COMPLETE,0.7866464084753547,2020-01-01 12:32:11.142530,2020-01-01 12:33:00.861120,0.5299804980173186,1,0.6805257015901551,1.7566778682076416,1.1454819315496116e-07,27,193,52,46
47,47,TrialState.COMPLETE,0.7662371974161479,2020-01-01 12:33:00.867557,2020-01-01 12:33:48.376758,0.857637599489003,3,0.8336965286645563,0.21033831909774323,2.5954196182755912e-05,69,218,35,47
48,48,TrialState.COMPLETE,0.801376403641974,2020-01-01 12:33:48.380518,2020-01-01 12:34:36.353999,0.8210365181321395,1,0.7933584838111819,0.004841631866206852,3.145099206560579e-08,20,4,73,48
49,49,TrialState.COMPLETE,0.745184272993284,2020-01-01 12:34:36.358008,2020-01-01 12:35:23.347267,0.9035466429665447,2,0.7420569811047943,0.031809623004790864,8.404308709521904e-07,87,248,57,49
50,50,TrialState.COMPLETE,0.8250319588564246,2020-01-01 12:35:23.351357,2020-01-01 12:36:55.417897,0.9755605959841563,2,0.8251431673667773,3.642434329823594,1.0401748765492007e-08,5,172,68,50
51,51,TrialState.COMPLETE,0.822508250603757,2020-01-01 12:36:55.421479,2020-01-01 12:38:23.094419,0.9741925073371193,1,0.8185535481456682,4.2301110261608414,1.0554631916927074e-08,5,169,68,51
52,52,TrialState.COMPLETE,0.8161967281081732,2020-01-01 12:38:23.098178,2020-01-01 12:39:23.855544,0.9778214213455927,2,0.8507442142927358,5.40760640439263,2.3928146832654382e-08,14,171,78,52
53,53,TrialState.COMPLETE,0.8184580695572187,2020-01-01 12:39:23.859257,2020-01-01 12:40:53.286314,0.9975154540694566,1,0.7727400428111033,0.5024220320267515,1.0005975536182175e-08,8,141,69,53
54,54,TrialState.COMPLETE,0.8146132188998443,2020-01-01 12:40:53.294336,2020-01-01 12:42:14.718327,0.9310212818304261,2,0.8225940590725097,0.12911820929242238,3.2043917767149246e-08,13,127,65,54
55,55,TrialState.COMPLETE,0.8124379228782882,2020-01-01 12:42:14.723062,2020-01-01 12:43:22.438872,0.9701090062638252,1,0.8725087666795495,9.932650201546144,0.0029203739343269235,5,164,73,55
56,56,TrialState.COMPLETE,0.8214396864040024,2020-01-01 12:43:22.444307,2020-01-01 12:44:22.717445,0.8938228889903224,2,0.7162751966249904,1.0413075511875487,1.3482586321483951e-08,17,155,62,56
57,57,TrialState.COMPLETE,0.8146457336815978,2020-01-01 12:44:22.726081,2020-01-01 12:45:16.294509,0.9993470064963462,1,0.9023877482935684,4.67636246259474,3.351300506025928e-06,25,175,76,57
58,58,TrialState.COMPLETE,0.8105908071455221,2020-01-01 12:45:16.299423,2020-01-01 12:47:10.802940,0.9215846688004283,2,0.9383971353460852,5.207694224579739e-07,9.689689925843641e-08,10,190,71,58
59,59,TrialState.COMPLETE,0.8193463117807933,2020-01-01 12:47:10.807338,2020-01-01 12:48:46.123108,0.7143524238266755,5,0.7519121749145351,0.5378068577841569,1.2401791501212165e-06,5,207,59,59
60,60,TrialState.COMPLETE,0.8089100271473176,2020-01-01 12:48:46.126862,2020-01-01 12:49:44.786137,0.41318288400377823,1,0.7879448093838869,0.000370433651912947,3.482529293506971e-07,14,182,84,60
61,61,TrialState.COMPLETE,0.8197046414018805,2020-01-01 12:49:44.789812,2020-01-01 12:51:04.950452,0.9514830915425017,1,0.8172834518036023,1.8826053236892657,4.420137562833937e-08,8,204,66,61
62,62,TrialState.COMPLETE,0.8199453630850961,2020-01-01 12:51:04.959114,2020-01-01 12:52:29.938099,0.9492449519938887,1,0.8428056017492617,2.9091251357311987,1.434255050201628e-07,7,220,46,62
63,63,TrialState.COMPLETE,0.821900337114028,2020-01-01 12:52:29.941795,2020-01-01 12:54:12.617777,0.9719021285212311,1,0.8002570030878365,0.9649220540854456,1.1868747228505892e-08,5,230,70,63
64,64,TrialState.COMPLETE,0.8114090287338742,2020-01-01 12:54:12.623794,2020-01-01 12:55:45.023112,0.9781045624106287,1,0.7827605485192085,0.25552908445168254,1.40103700596797e-08,12,229,71,64
65,65,TrialState.COMPLETE,0.8225100593211788,2020-01-01 12:55:45.026717,2020-01-01 12:57:23.034648,0.8739222810825662,2,0.8427342769451238,0.8370490787108699,1.074763376641512e-08,5,195,81,65
66,66,TrialState.COMPLETE,0.8133080954939537,2020-01-01 12:57:23.038461,2020-01-01 12:58:36.682111,0.881489051884079,3,0.6445950895835755,0.06726753244679395,6.001339645492664e-08,16,165,90,66
67,67,TrialState.COMPLETE,0.8122571420375536,2020-01-01 12:58:36.687887,2020-01-01 12:59:31.040632,0.853887566290934,2,0.8805192190154468,5.270251823320335,1.8953153474164637e-08,20,194,95,67
68,68,TrialState.COMPLETE,0.7752157623182312,2020-01-01 12:59:31.049222,2020-01-01 13:00:20.641344,0.8238492824304429,3,0.8483995203526806,1.239203278701886e-08,2.667093354125679e-07,58,151,80,68
69,69,TrialState.COMPLETE,0.8236261022937976,2020-01-01 13:00:20.655556,2020-01-01 13:01:29.002755,0.6739565938895974,2,0.7644152840378459,1.7455009093449716,1.0042136856192097e-08,9,187,64,69
70,70,TrialState.COMPLETE,0.820314969685383,2020-01-01 13:01:29.007394,2020-01-01 13:02:41.614799,0.6038091454062126,2,0.7625901665567345,0.6459757351063483,6.79985918480002e-06,10,209,62,70
71,71,TrialState.COMPLETE,0.8212340939063004,2020-01-01 13:02:41.621723,2020-01-01 13:03:54.318619,0.673670222890301,3,0.8299792377191386,1.6335385828586637,5.4304344779832945e-08,8,185,64,71
72,72,TrialState.COMPLETE,0.8110342096433671,2020-01-01 13:03:54.322215,2020-01-01 13:04:48.869908,0.6482288804465836,2,0.7291235463620624,9.760750376401052,1.1799432922891468e-08,12,173,57,72
73,73,TrialState.COMPLETE,0.8198580833638645,2020-01-01 13:04:48.879231,2020-01-01 13:06:36.208951,0.7581800288497784,2,0.7074861219238986,0.3084123728239755,1.073261028189772e-07,5,197,77,73
74,74,TrialState.COMPLETE,0.8162630092316414,2020-01-01 13:06:36.212627,2020-01-01 13:07:31.607536,0.6726914787860028,1,0.8151917922198374,3.7584245958832696,1.0056374123574521e-08,15,87,67,74
75,75,TrialState.COMPLETE,0.8191686451346396,2020-01-01 13:07:31.611695,2020-01-01 13:08:50.138747,0.8038875659085609,4,0.8632876975288681,0.9920009439562917,6.605107468653903e-07,9,157,60,75
76,76,TrialState.COMPLETE,0.8116982295299898,2020-01-01 13:08:50.145741,2020-01-01 13:09:51.617076,0.6365483862823793,2,0.7762114700268878,0.1340975799981649,0.000308656354212856,18,186,82,76
77,77,TrialState.COMPLETE,0.8141880199105204,2020-01-01 13:09:51.620936,2020-01-01 13:10:46.019761,0.7248451546808261,1,0.7514321145348456,2.124333136535513,3.6883412658691776e-08,22,244,86,77
78,78,TrialState.COMPLETE,0.7882290360622133,2020-01-01 13:10:46.023611,2020-01-01 13:11:36.095965,0.9145072407994388,2,0.8034915432633786,6.871572800407068,2.0572728658075452e-08,44,212,74,78
79,79,TrialState.COMPLETE,0.8215419667409254,2020-01-01 13:11:36.099437,2020-01-01 13:12:48.543953,0.6943003525219245,1,0.6878399354823912,0.6588969459497457,1.2970144545341668e-05,11,179,54,79
80,80,TrialState.COMPLETE,0.8192609461582153,2020-01-01 13:12:48.547633,2020-01-01 13:14:27.614429,0.8671029943018175,1,0.8397115256317906,0.3520336488965474,2.167608128057706e-06,7,145,64,80
81,81,TrialState.COMPLETE,0.8212987259564205,2020-01-01 13:14:27.623940,2020-01-01 13:16:09.376081,0.9612663212623898,1,0.7963797393970223,1.1069659479236023,2.1071325191276062e-08,5,234,70,81
82,82,TrialState.COMPLETE,0.8232675043031643,2020-01-01 13:16:09.379902,2020-01-01 13:17:38.636721,0.7488583776550899,1,0.7645604160176652,1.5116450851348948,1.0637760897176911e-08,5,202,68,82
83,83,TrialState.COMPLETE,0.8204025342191914,2020-01-01 13:17:38.644077,2020-01-01 13:18:42.304353,0.7869315905644734,1,0.7661798052237955,2.7115679569710758,7.094564862120337e-08,12,204,68,83
84,84,TrialState.COMPLETE,0.8229558179098495,2020-01-01 13:18:42.309348,2020-01-01 13:19:50.054381,0.569649411900384,2,0.7465722018624735,1.7145234347522689,2.123633103806562e-07,8,196,57,84
85,85,TrialState.COMPLETE,0.8191744865684798,2020-01-01 13:19:50.058419,2020-01-01 13:20:47.506308,0.5701751649711627,2,0.7430942453829691,1.5867105682451856,2.354805059047795e-07,15,222,51,85
86,86,TrialState.COMPLETE,0.8146757075028825,2020-01-01 13:20:47.517111,2020-01-01 13:22:11.713060,0.5016163134481655,3,0.6953553029482132,0.16405601408278536,1.1701649357693096e-06,8,190,56,86
87,87,TrialState.COMPLETE,0.8200750321222368,2020-01-01 13:22:11.716841,2020-01-01 13:23:24.265957,0.549711752688108,2,0.6638978390966679,0.4709161191833123,4.212699374791185e-07,10,201,3,87
88,88,TrialState.COMPLETE,0.8106208572076812,2020-01-01 13:23:24.269934,2020-01-01 13:24:19.189903,0.6115032534468265,3,0.7232951261972855,6.216786117655604,1.1720902780525794e-07,14,215,58,88
89,89,TrialState.COMPLETE,0.788795622889939,2020-01-01 13:24:19.193951,2020-01-01 13:25:12.262469,0.4647367932742663,2,0.7402870818899934,0.08258500603396565,3.968210252826622e-06,24,195,61,89
90,90,TrialState.COMPLETE,0.8193518843114049,2020-01-01 13:25:12.267013,2020-01-01 13:26:39.181203,0.7373066225331149,2,0.7858026861105979,0.7880302074944977,6.16413649647679e-05,7,206,65,90
91,91,TrialState.COMPLETE,0.820739665388922,2020-01-01 13:26:39.185280,2020-01-01 13:27:55.183005,0.5762856577740083,1,0.8194385549841754,3.9253727965748597,2.8434018535643745e-08,5,168,63,91
92,92,TrialState.COMPLETE,0.8234290720837105,2020-01-01 13:27:55.186883,2020-01-01 13:29:12.482514,0.9306442022687371,1,0.7552528223245686,1.3988864280067654,4.139436197670184e-08,10,178,73,92
93,93,TrialState.COMPLETE,0.7332454122610392,2020-01-01 13:29:12.486301,2020-01-01 13:30:01.020184,0.7597552804231287,1,0.7632661211779102,1.8503126209423992,4.1716420764376484e-08,99,181,73,93
94,94,TrialState.COMPLETE,0.8204944019846666,2020-01-01 13:30:01.024457,2020-01-01 13:31:16.505330,0.9327138887013054,1,0.7527043016835718,1.285882163133826,1.8882114831111534e-07,11,189,80,94
95,95,TrialState.COMPLETE,0.8219864799236266,2020-01-01 13:31:16.509226,2020-01-01 13:32:14.583354,0.9246514657941883,2,0.7030143162717544,2.5241045331294227,8.048205053424095e-08,19,175,73,95
96,96,TrialState.COMPLETE,0.8144429428320186,2020-01-01 13:32:14.589406,2020-01-01 13:33:58.703907,0.9015315363005382,1,0.7788925704083476,0.21865285389791292,6.517269734199614e-07,9,198,60,96
97,97,TrialState.COMPLETE,0.8174912448752728,2020-01-01 13:33:58.707774,2020-01-01 13:35:11.963130,0.9868730617586793,6,0.7336997270286953,0.36936400410189596,1.8501866856207286e-08,17,160,76,97
98,98,TrialState.COMPLETE,0.8190064699924464,2020-01-01 13:35:11.967396,2020-01-01 13:36:29.129238,0.8898118226161171,2,0.7902311589215162,0.6873602229327781,3.341857641343521e-07,13,210,66,98
99,99,TrialState.COMPLETE,0.8203379136564177,2020-01-01 13:36:29.133122,2020-01-01 13:37:54.091852,0.8343672336186481,1,0.8060599356548003,1.3657985184340746,1.6620408479546472e-07,7,222,69,99
